job_title,experience_years,salary_mid,source_name
front end engineer,0.5,12000.0,Teammate_developers_2025
front end engineer,6.0,150000.0,Teammate_developers_2025
back end engineer,1.5,18000.0,Teammate_developers_2025
full stack engineer,1.5,12.5,Teammate_developers_2025
back end engineer,0.5,15000.0,Teammate_developers_2025
front end engineer,4.0,30000.0,Teammate_developers_2025
front end engineer,1.5,20000.0,Teammate_developers_2025
front end engineer,2.5,50.0,Teammate_developers_2025
full stack engineer,1.5,9000.0,Teammate_developers_2025
front end engineer,2.5,30000.0,Teammate_developers_2025
front end engineer,6.0,50000.0,Teammate_developers_2025
back end engineer,7.0,60000.0,Teammate_developers_2025
full stack engineer,2.5,75000.0,Teammate_developers_2025
"tester (manual, automation, api, selenium, playwright, ect..)",1.5,20000.0,Teammate_developers_2025
back end engineer,2.5,14400.0,Teammate_developers_2025
full stack engineer,0.5,50000.0,Teammate_developers_2025
front end engineer,1.5,20000.0,Teammate_developers_2025
front end engineer,1.5,25000.0,Teammate_developers_2025
front end engineer,2.5,13000.0,Teammate_developers_2025
front end engineer,0.5,6000.0,Teammate_developers_2025
full stack engineer,0.5,10000.0,Teammate_developers_2025
full stack engineer,4.0,75000.0,Teammate_developers_2025
front end engineer,1.5,25.0,Teammate_developers_2025
back end engineer,1.5,9000.0,Teammate_developers_2025
front end engineer,4.0,105000.0,Teammate_developers_2025
full stack engineer,4.0,77000.0,Teammate_developers_2025
front end engineer,4.0,25000.0,Teammate_developers_2025
front end engineer,4.0,16000.0,Teammate_developers_2025
front end engineer,4.0,100000.0,Teammate_developers_2025
full stack engineer,0.5,12500.0,Teammate_developers_2025
back end engineer,0.5,13000.0,Teammate_developers_2025
full stack engineer,0.5,8000.0,Teammate_developers_2025
full stack engineer,1.5,80000.0,Teammate_developers_2025
front end engineer,2.5,40000.0,Teammate_developers_2025
back end engineer,0.5,12000.0,Teammate_developers_2025
full stack engineer,2.5,45000.0,Teammate_developers_2025
back end engineer,1.5,20000.0,Teammate_developers_2025
front end engineer,4.0,50000.0,Teammate_developers_2025
full stack engineer,6.0,130000.0,Teammate_developers_2025
"tester (manual, automation, api, selenium, playwright, ect..)",4.0,70000.0,Teammate_developers_2025
front end engineer,0.5,17200.0,Teammate_developers_2025
front end engineer,4.0,40000.0,Teammate_developers_2025
front end engineer,2.5,23.0,Teammate_developers_2025
front end engineer,1.5,14000.0,Teammate_developers_2025
full stack engineer,7.0,80000.0,Teammate_developers_2025
back end engineer,1.5,8000.0,Teammate_developers_2025
front end engineer,1.5,3500.0,Teammate_developers_2025
"tester (manual, automation, api, selenium, playwright, ect..)",1.5,17000.0,Teammate_developers_2025
front end engineer,4.0,50000.0,Teammate_developers_2025
back end engineer,4.0,37500.0,Teammate_developers_2025
front end engineer,6.0,120000.0,Teammate_developers_2025
back end engineer,1.5,6500.0,Teammate_developers_2025
full stack engineer,2.5,27.2,Teammate_developers_2025
full stack engineer,0.5,12000.0,Teammate_developers_2025
front end engineer,2.5,18000.0,Teammate_developers_2025
full stack engineer,1.5,20000.0,Teammate_developers_2025
"tester (manual, automation, api, selenium, playwright, ect..)",2.5,30.0,Teammate_developers_2025
"tester (manual, automation, api, selenium, playwright, ect..)",2.5,92500.0,Teammate_developers_2025
front end engineer,4.0,35000.0,Teammate_developers_2025
front end engineer,7.0,26000.0,Teammate_developers_2025
full stack engineer,4.0,39000.0,Teammate_developers_2025
back end engineer,1.5,21000.0,Teammate_developers_2025
back end engineer,1.5,39545.0,Teammate_developers_2025
front end engineer,0.5,13000.0,Teammate_developers_2025
back end engineer,15.0,78000.0,Teammate_developers_2025
front end engineer,1.5,9000.0,Teammate_developers_2025
front end engineer,1.5,19250.0,Teammate_developers_2025
front end engineer,2.5,30000.0,Teammate_developers_2025
front end engineer,1.5,17000.0,Teammate_developers_2025
back end engineer,6.0,70500.0,Teammate_developers_2025
back end engineer,7.0,95000.0,Teammate_developers_2025
front end engineer,0.5,4000.0,Teammate_developers_2025
back end engineer,7.0,250000.0,Teammate_developers_2025
front end engineer,7.0,12.0,Teammate_developers_2025
back end engineer,4.0,72000.0,Teammate_developers_2025
front end engineer,1.5,15000.0,Teammate_developers_2025
full stack engineer,6.0,75000.0,Teammate_developers_2025
full stack engineer,0.5,18000.0,Teammate_developers_2025
full stack engineer,1.5,13000.0,Teammate_developers_2025
back end engineer,1.5,30000.0,Teammate_developers_2025
full stack engineer,7.0,65000.0,Teammate_developers_2025
full stack engineer,6.0,66000.0,Teammate_developers_2025
back end engineer,4.0,150000.0,Teammate_developers_2025
full stack engineer,6.0,60000.0,Teammate_developers_2025
full stack engineer,0.5,20000.0,Teammate_developers_2025
front end engineer,2.5,50000.0,Teammate_developers_2025
back end engineer,1.5,20000.0,Teammate_developers_2025
front end engineer,4.0,20000.0,Teammate_developers_2025
back end engineer,2.5,23000.0,Teammate_developers_2025
front end engineer,6.0,100000.0,Teammate_developers_2025
front end engineer,0.5,14000.0,Teammate_developers_2025
full stack engineer,2.5,20000.0,Teammate_developers_2025
front end engineer,4.0,42500.0,Teammate_developers_2025
front end engineer,0.5,9000.0,Teammate_developers_2025
front end engineer,1.5,25000.0,Teammate_developers_2025
front end engineer,7.0,115000.0,Teammate_developers_2025
back end engineer,7.0,275000.0,Teammate_developers_2025
front end engineer,2.5,25000.0,Teammate_developers_2025
back end engineer,1.5,22000.0,Teammate_developers_2025
full stack engineer,1.5,35000.0,Teammate_developers_2025
"tester (manual, automation, api, selenium, playwright, ect..)",6.0,85000.0,Teammate_developers_2025
full stack engineer,0.5,9000.0,Teammate_developers_2025
front end engineer,1.5,10000.0,Teammate_developers_2025
front end engineer,1.5,13000.0,Teammate_developers_2025
"tester (manual, automation, api, selenium, playwright, ect..)",6.0,50000.0,Teammate_developers_2025
front end engineer,2.5,85000.0,Teammate_developers_2025
back end engineer,0.5,11000.0,Teammate_developers_2025
back end engineer,4.0,25000.0,Teammate_developers_2025
front end engineer,4.0,50000.0,Teammate_developers_2025
front end engineer,1.5,31000.0,Teammate_developers_2025
front end engineer,2.5,17500.0,Teammate_developers_2025
back end engineer,6.0,41000.0,Teammate_developers_2025
back end engineer,0.5,5000.0,Teammate_developers_2025
full stack engineer,7.0,500000.0,Teammate_developers_2025
"tester (manual, automation, api, selenium, playwright, ect..)",1.5,18000.0,Teammate_developers_2025
back end engineer,4.0,39300.0,Teammate_developers_2025
front end engineer,6.0,250000.0,Teammate_developers_2025
back end engineer,4.0,50000.0,Teammate_developers_2025
full stack engineer,6.0,65000.0,Teammate_developers_2025
back end engineer,7.0,55000.0,Teammate_developers_2025
full stack engineer,1.5,25000.0,Teammate_developers_2025
